ÀÌ¸§,ÆÀ,WAR,ÃâÀå_x,¿ÏÅõ,¿ÏºÀ,¼±¹ß,½Â,ÆÐ,¼¼ÀÌºê,È¦µå,ÀÌ´×_x,½ÇÁ¡,ÀÚÃ¥,Å¸ÀÚ,¾ÈÅ¸,2·çÅ¸,3·çÅ¸,È¨·±,º¼³Ý,°íÀÇ»ç±¸,»ç±¸,»ïÁø,º¸Å©,ÆøÅõ,ERA_x,FIP,WHIP_x,ERA+,FIP+,WAR_dup,WPA,ÃâÀå_y,ÀÌ´×_y,ERA_y,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,PFR,BABIP,LOB%,Å¸À²,Ãâ·çÀ²,ÀåÅ¸À²,OPS,WHIP_y,WHIP+,Åõ±¸,IP/G,P/G,P/IP,P/PA,CYP,Á÷±¸±¸¼Ó_dup,ÃâÀå,ÀÌ´×,Á÷±¸±¸¼Ó,½½¶ó±¸¼Ó,Ä¿ºê±¸¼Ó,Ã¾Á²±¸¼Ó,½ºÇÃ±¸¼Ó,½ÌÄ¿±¸¼Ó,³ÊÅ¬±¸¼Ó,±âÅ¸±¸¼Ó,Á÷±¸±¸»çÀ²,½½¶ó±¸»çÀ²,Ä¿ºê±¸»çÀ²,Ã¾Á²±¸»çÀ²,½ºÇÃ±¸»çÀ²,½ÌÄ¿±¸»çÀ²,³ÊÅ¬±¸»çÀ²,±âÅ¸±¸»çÀ²,½ºÀ®IZ,½ºÀ®OZ,½ºÀ®All,ÄÁÅÃIZ,ÄÁÅÃOZ,ÄÁÅÃAll,Zone%
¿Á½ºÇÁ¸µ,15k,3.68,31,3,0,31,12,10,0,0,185.0,104,92,806,200,33,0,23,66,0,10,142,0,5,4.48,4.93,1.44,112.3,99.2,3.68,-2.22,31,185.0,4.48,6.91,3.21,2.15,1.12,17.6,8.2,9.4,1.12,.321,70.6,.282,.349,.425,.774,1.44,1.49,3142,6.0,101.4,17.0,3.90,26.7,141.1,31,185.0,141.1,134.1,116.6,129.4,134.2,139.0,126.3,130.8,32.7,25.7,18.0,7.5,0.2,4.8,5.8,5.4,61.6,23.6,43.8,87.1,63.1,81.0,53.2
¿Á½ºÇÁ¸µ,15k,3.68,31,3,0,31,12,10,0,0,185.0,104,92,806,200,33,0,23,66,0,10,142,0,5,4.48,4.93,1.44,112.3,99.2,3.68,-2.22,31,185.0,4.48,6.91,3.21,2.15,1.12,17.6,8.2,9.4,1.12,.321,70.6,.282,.349,.425,.774,1.44,1.49,3142,6.0,101.4,17.0,3.90,26.7,141.1,31,185.0,141.1,134.1,116.6,129.4,134.2,139.0,126.3,130.8,32.7,25.7,18.0,7.5,0.2,4.8,5.8,5.4,61.6,23.6,43.8,87.1,63.1,81.0,53.2
Àå¿øÁØ,14·Ô,3.55,27,0,0,27,10,9,0,0,155.0,87,79,674,160,27,6,15,67,1,3,107,0,9,4.59,5.07,1.47,118.8,105.0,3.55,-0.81,27,155.0,4.59,6.21,3.89,1.60,0.87,15.9,9.9,5.9,1.12,.309,68.4,.273,.348,.416,.764,1.47,1.48,2622,5.7,97.1,16.9,3.89,19.2,140.5,27,155.0,140.5,130.4,118.7,129.2,129.4,131.0,-1,129.3,47.2,24.6,10.1,16.7,0.3,0.0,0.0,1.0,60.7,26.7,42.3,90.0,60.8,80.1,45.9
À¯Èñ°ü,19µÎ,3.55,28,2,0,27,11,8,0,0,166.1,67,60,692,171,37,2,8,42,3,3,64,0,2,3.25,4.02,1.28,126.5,102.3,3.55,1.70,28,166.1,3.25,3.46,2.27,1.52,0.43,9.2,6.1,3.2,0.64,.287,72.8,.270,.315,.372,.687,1.28,1.30,2584,5.9,92.3,15.5,3.73,40.6,129.1,28,166.1,129.1,122.8,101.5,120.3,121.8,120.8,-1,-1,39.0,15.7,8.1,0.2,0.2,36.8,0.0,0.0,58.2,32.0,41.2,94.1,83.4,88.7,35.1
À¯Èñ°ü,19µÎ,3.55,28,2,0,27,11,8,0,0,166.1,67,60,692,171,37,2,8,42,3,3,64,0,2,3.25,4.02,1.28,126.5,102.3,3.55,1.70,28,166.1,3.25,3.46,2.27,1.52,0.43,9.2,6.1,3.2,0.64,.287,72.8,.270,.315,.372,.687,1.28,1.30,2584,5.9,92.3,15.5,3.73,40.6,129.1,28,166.1,129.1,122.8,101.5,120.3,121.8,120.8,-1,-1,39.0,15.7,8.1,0.2,0.2,36.8,0.0,0.0,58.2,32.0,41.2,94.1,83.4,88.7,35.1
·¹ÀÏ¸®,16·Ô,3.52,31,1,1,31,8,10,0,0,184.2,105,89,808,207,36,4,21,51,1,17,147,2,5,4.34,4.77,1.40,120.5,109.6,3.52,-1.55,31,184.2,4.34,7.16,2.49,2.88,1.02,18.2,6.3,11.9,1.07,.330,69.2,.286,.344,.433,.777,1.40,1.49,3052,6.0,98.5,16.5,3.78,26.0,142.9,31,184.2,142.9,133.1,122.6,134.1,-1,141.2,-1,-1,43.9,23.2,10.7,10.2,0.0,11.8,0.0,0.3,64.3,29.0,47.5,87.1,61.0,79.5,52.4
¹ÚÁ¾ÈÆ,17S,3.48,29,0,0,28,12,7,0,1,151.1,74,69,664,145,26,0,16,61,1,25,107,0,4,4.10,5.38,1.36,122.7,93.8,3.48,0.23,29,151.1,4.10,6.36,3.63,1.75,0.95,16.1,9.2,6.9,1.11,.287,75.3,.254,.351,.384,.735,1.36,1.53,2574,5.2,88.8,17.0,3.88,29.4,131.4,29,151.1,131.4,122.5,119.0,123.6,122.9,128.7,-1,-1,48.6,0.5,36.7,3.9,1.1,9.1,0.0,0.2,61.9,22.4,41.5,88.7,69.9,83.4,48.2
¹ÚÁ¾ÈÆ,17S,3.48,29,0,0,28,12,7,0,1,151.1,74,69,664,145,26,0,16,61,1,25,107,0,4,4.10,5.38,1.36,122.7,93.8,3.48,0.23,29,151.1,4.10,6.36,3.63,1.75,0.95,16.1,9.2,6.9,1.11,.287,75.3,.254,.351,.384,.735,1.36,1.53,2574,5.2,88.8,17.0,3.88,29.4,131.4,29,151.1,131.4,122.5,119.0,123.6,122.9,128.7,-1,-1,48.6,0.5,36.7,3.9,1.1,9.1,0.0,0.2,61.9,22.4,41.5,88.7,69.9,83.4,48.2
ÆÖµò,17K,3.46,30,1,0,29,9,7,0,0,176.0,86,81,770,211,39,3,22,39,1,16,143,0,3,4.14,4.66,1.42,120.0,107.3,3.46,0.50,30,176.0,4.14,7.31,1.99,3.67,1.13,18.6,5.1,13.5,1.03,.353,76.5,.304,.352,.463,.816,1.42,1.51,2929,5.9,97.6,16.6,3.80,30.3,143.4,30,176.0,143.4,135.0,121.8,132.9,133.4,140.0,-1,99.5,50.6,25.5,13.8,4.2,5.0,0.8,0.0,0.1,69.4,32.0,48.4,88.9,74.7,83.6,43.9
Äí¿¡¹Ù½º,19K,3.44,30,0,0,30,13,10,0,0,184.0,80,74,760,153,21,6,18,63,0,12,135,0,4,3.62,4.43,1.17,114.3,92.7,3.44,1.22,30,184.0,3.62,6.60,3.08,2.14,0.88,17.8,8.3,9.5,1.08,.257,73.0,.227,.303,.357,.659,1.17,1.24,2896,6.1,96.5,15.7,3.81,44.5,143.2,30,184.0,143.2,134.7,122.9,128.1,-1,140.6,-1,-1,18.1,19.6,14.4,18.4,0.0,29.5,0.0,0.0,66.8,32.0,48.1,88.0,66.7,80.4,46.2
´ÏÆÛÆ®,17µÎ,3.44,30,0,0,30,14,8,0,0,179.2,88,81,782,175,35,5,20,77,0,10,161,0,13,4.06,4.84,1.40,118.6,99.2,3.44,0.34,30,179.2,4.06,8.07,3.86,2.09,1.00,20.6,9.8,10.7,1.33,.308,74.4,.257,.340,.411,.750,1.40,1.46,3161,6.0,105.4,17.6,4.04,38.9,146.6,30,179.2,146.6,129.4,117.4,131.6,133.0,143.0,-1,-1,54.7,23.9,3.6,17.1,0.1,0.5,0.0,0.0,68.0,30.8,44.9,87.0,59.4,75.3,38.0
Àª½¼,19L,3.40,30,1,0,30,14,7,0,0,185.0,77,60,763,171,27,2,7,43,1,11,137,0,6,2.92,3.27,1.16,140.6,125.4,3.40,1.88,30,185.0,2.92,6.67,2.09,3.19,0.34,18.0,5.6,12.3,0.97,.294,68.8,.245,.298,.319,.617,1.16,1.22,2746,6.2,91.5,14.8,3.60,60.2,145.3,30,185.0,145.3,137.9,129.0,129.4,-1,143.2,-1,-1,10.6,12.6,28.0,6.0,0.0,42.8,0.0,0.0,64.6,34.3,48.8,89.0,65.1,80.2,48.0
Àª½¼,19L,3.40,30,1,0,30,14,7,0,0,185.0,77,60,763,171,27,2,7,43,1,11,137,0,6,2.92,3.27,1.16,140.6,125.4,3.40,1.88,30,185.0,2.92,6.67,2.09,3.19,0.34,18.0,5.6,12.3,0.97,.294,68.8,.245,.298,.319,.617,1.16,1.22,2746,6.2,91.5,14.8,3.60,60.2,145.3,30,185.0,145.3,137.9,129.0,129.4,-1,143.2,-1,-1,10.6,12.6,28.0,6.0,0.0,42.8,0.0,0.0,64.6,34.3,48.8,89.0,65.1,80.2,48.0
ÃÖ¿øÅÂ,17³Ø,3.39,25,0,0,25,11,7,0,0,149.1,76,74,637,161,24,3,19,34,0,12,126,1,5,4.46,4.63,1.31,111.5,105.6,3.39,0.70,25,149.1,4.46,7.59,2.05,3.71,1.15,19.8,5.3,14.4,1.07,.323,72.6,.276,.328,.425,.753,1.31,1.39,2350,6.0,94.0,15.7,3.69,24.3,142.7,25,149.1,142.7,128.8,118.5,125.0,-1,141.3,-1,-1,9.2,6.0,12.9,25.7,0.0,46.2,0.0,0.0,68.7,26.6,47.9,84.0,63.8,78.4,50.6
¹ÚÁ¾ÈÆ,18S,3.38,30,0,0,30,14,8,0,0,159.1,81,74,702,158,31,3,16,54,0,20,133,0,3,4.18,4.86,1.33,125.8,108.3,3.38,-0.38,30,159.1,4.18,7.51,3.05,2.46,0.90,18.9,7.7,11.3,1.17,.298,72.0,.254,.332,.391,.723,1.33,1.46,2701,5.3,90.0,17.0,3.85,33.0,131.6,30,159.1,131.6,130.0,119.1,123.8,124.6,128.5,-1,-1,41.1,0.0,42.6,3.7,0.3,12.2,0.0,0.0,62.2,26.0,43.5,87.3,66.0,80.8,48.4
ÃÖÃ¤Èï,20»ï,3.35,26,1,1,26,11,6,0,0,146.0,67,58,617,131,27,1,12,51,0,7,123,3,3,3.58,4.13,1.25,137.2,117.7,3.35,1.32,26,146.0,3.58,7.58,3.14,2.41,0.74,19.9,8.3,11.7,1.19,.282,70.8,.237,.307,.354,.662,1.25,1.30,2516,5.6,96.8,17.2,4.08,38.3,138.9,26,146.0,138.9,129.3,112.6,124.0,-1,-1,-1,-1,46.6,28.3,6.8,18.2,0.0,0.0,0.0,0.0,63.0,31.1,45.3,88.1,65.7,79.6,44.6
½ºÆ©¾îÆ®,16N,3.29,27,0,0,27,12,8,0,0,150.0,79,76,653,160,20,0,11,55,1,8,118,0,4,4.56,4.41,1.43,111.6,116.9,3.29,-0.03,27,150.0,4.56,7.08,3.30,2.15,0.66,18.1,8.4,9.6,1.15,.328,69.4,.277,.345,.369,.714,1.43,1.49,2489,5.6,92.2,16.6,3.81,22.8,144.8,27,150.0,144.8,136.8,126.3,133.7,-1,142.7,-1,126.7,30.4,24.1,5.3,21.3,0.0,18.0,0.0,0.9,63.5,26.0,44.5,89.1,64.0,81.7,49.3
À¯Èñ°ü,14µÎ,3.28,30,1,0,30,12,9,0,0,177.1,98,87,779,202,41,6,21,51,0,8,112,0,5,4.42,5.13,1.43,112.0,97.5,3.28,-0.22,30,177.1,4.42,5.68,2.59,2.20,1.07,14.4,6.5,7.8,0.92,.314,70.4,.286,.340,.450,.790,1.43,1.47,2992,5.9,99.7,16.9,3.84,24.9,131.6,30,177.1,131.6,120.3,109.1,119.7,-1,120.1,-1,122.1,52.1,10.3,12.2,16.9,0.0,7.4,0.0,1.0,53.6,29.0,40.6,89.8,70.7,82.6,47.1
µ¥½ºÆÄÀÌ³×,20K,3.21,35,0,0,34,15,8,0,0,207.2,105,100,906,233,36,1,18,68,1,8,152,0,18,4.33,4.30,1.45,110.9,110.7,3.21,0.38,35,207.2,4.33,6.59,2.95,2.24,0.78,16.8,7.5,9.3,1.06,.329,71.9,.286,.343,.398,.742,1.45,1.49,3525,5.9,100.7,17.0,3.89,34.0,148.1,35,207.2,148.1,137.9,124.5,127.9,-1,146.3,-1,-1,26.9,14.3,18.3,12.8,0.0,27.7,0.0,0.0,69.4,30.3,47.8,86.8,68.5,80.4,44.7
Â÷¿ìÂù,16»ï,3.18,24,1,0,24,12,6,0,0,152.1,87,80,671,168,30,2,16,65,0,8,120,0,5,4.73,5.02,1.53,111.5,103.9,3.18,-0.21,24,152.1,4.73,7.09,3.84,1.85,0.95,17.9,9.7,8.2,1.21,.336,70.4,.290,.365,.432,.796,1.53,1.58,2681,6.4,111.7,17.6,4.00,20.2,142.8,24,152.1,142.8,128.4,112.5,131.0,133.2,-1,-1,-1,47.9,23.7,9.4,3.3,15.6,0.0,0.0,0.0,60.8,31.9,45.2,86.0,66.2,78.5,46.1
Â÷¿ìÂù,16»ï,3.18,24,1,0,24,12,6,0,0,152.1,87,80,671,168,30,2,16,65,0,8,120,0,5,4.73,5.02,1.53,111.5,103.9,3.18,-0.21,24,152.1,4.73,7.09,3.84,1.85,0.95,17.9,9.7,8.2,1.21,.336,70.4,.290,.365,.432,.796,1.53,1.58,2681,6.4,111.7,17.6,4.00,20.2,142.8,24,152.1,142.8,128.4,112.5,131.0,133.2,-1,-1,-1,47.9,23.7,9.4,3.3,15.6,0.0,0.0,0.0,60.8,31.9,45.2,86.0,66.2,78.5,46.1
ÇÇ¾î¹êµå,15³Ø,3.10,30,0,0,30,13,11,0,0,177.1,101,92,774,202,34,7,23,61,1,12,137,3,7,4.67,4.97,1.48,106.6,100.0,3.10,-1.35,30,177.1,4.67,6.95,3.10,2.25,1.17,17.7,7.9,9.8,1.12,.338,71.7,.294,.360,.464,.825,1.48,1.55,2897,5.9,96.6,16.3,3.74,23.4,141.5,30,177.1,141.5,129.5,118.1,127.1,-1,139.5,-1,123.0,55.0,15.6,6.7,20.5,0.0,0.1,0.0,2.1,65.4,25.3,46.3,84.5,60.6,78.3,52.2
ÃÖ¿øÅÂ,19Å°,3.10,27,0,0,27,11,5,0,0,157.1,68,59,666,165,28,2,5,36,0,5,105,0,5,3.38,3.26,1.28,122.6,127.1,3.10,0.60,27,157.1,3.38,6.01,2.06,2.92,0.29,15.8,5.4,10.4,0.90,.314,69.3,.268,.312,.344,.656,1.28,1.31,2447,5.8,90.6,15.6,3.67,41.2,142.7,27,157.1,142.7,134.1,118.5,127.4,-1,140.6,-1,-1,1.1,12.0,11.3,23.9,0.0,51.8,0.0,0.0,67.5,28.7,47.0,88.4,68.5,82.0,47.1
ÃÖ¿øÅÂ,19Å°,3.10,27,0,0,27,11,5,0,0,157.1,68,59,666,165,28,2,5,36,0,5,105,0,5,3.38,3.26,1.28,122.6,127.1,3.10,0.60,27,157.1,3.38,6.01,2.06,2.92,0.29,15.8,5.4,10.4,0.90,.314,69.3,.268,.312,.344,.656,1.28,1.31,2447,5.8,90.6,15.6,3.67,41.2,142.7,27,157.1,142.7,134.1,118.5,127.4,-1,140.6,-1,-1,1.1,12.0,11.3,23.9,0.0,51.8,0.0,0.0,67.5,28.7,47.0,88.4,68.5,82.0,47.1
ÀÌ¿µÇÏ,19µÎ,3.03,29,1,0,27,17,4,0,0,163.1,70,66,692,148,28,5,5,61,1,10,90,2,5,3.64,3.99,1.28,112.9,103.4,3.03,3.13,29,163.1,3.64,4.96,3.36,1.48,0.28,13.0,8.8,4.2,0.92,.273,70.3,.242,.318,.329,.647,1.28,1.34,2646,5.6,91.2,16.2,3.82,41.7,144.5,29,163.1,144.5,134.5,117.9,-1,129.8,143.1,-1,-1,49.0,32.7,1.8,0.0,13.1,3.4,0.0,0.0,66.8,30.3,45.3,88.9,68.8,81.0,41.2
½ºÆ®·¹ÀÏ¸®,21·Ô,3.02,31,0,0,31,10,12,0,0,165.2,85,75,714,162,25,2,12,66,0,8,164,1,8,4.07,3.63,1.38,111.5,122.8,3.02,0.14,31,165.2,4.07,8.91,3.59,2.49,0.65,23.0,9.2,13.7,1.39,.328,68.9,.259,.333,.363,.696,1.38,1.43,2968,5.3,95.7,17.9,4.16,34.2,145.9,31,165.2,145.9,135.9,122.4,136.0,-1,142.4,-1,-1,45.1,34.0,5.9,14.9,0.0,0.2,0.0,0.0,65.7,31.1,46.0,84.8,58.1,74.5,43.0
¹ÝÁî,22·Ô,3.01,31,0,0,31,12,12,0,0,186.1,87,75,788,175,27,5,8,47,1,18,160,0,7,3.62,3.21,1.19,114.9,127.4,3.01,0.56,31,186.1,3.62,7.73,2.27,3.40,0.39,20.3,6.0,14.3,1.11,.306,66.9,.247,.308,.333,.641,1.19,1.29,2945,6.0,95.0,15.8,3.74,46.2,143.7,31,186.1,143.7,128.5,116.9,127.5,-1,142.4,-1,-1,38.1,28.3,2.2,20.1,0.0,11.2,0.0,0.0,60.7,33.2,45.0,86.8,58.5,74.9,43.1
¹ÝÁî,22·Ô,3.01,31,0,0,31,12,12,0,0,186.1,87,75,788,175,27,5,8,47,1,18,160,0,7,3.62,3.21,1.19,114.9,127.4,3.01,0.56,31,186.1,3.62,7.73,2.27,3.40,0.39,20.3,6.0,14.3,1.11,.306,66.9,.247,.308,.333,.641,1.19,1.29,2945,6.0,95.0,15.8,3.74,46.2,143.7,31,186.1,143.7,128.5,116.9,127.5,-1,142.4,-1,-1,38.1,28.3,2.2,20.1,0.0,11.2,0.0,0.0,60.7,33.2,45.0,86.8,58.5,74.9,43.1
»ù½¼,18ÇÑ,2.97,30,0,0,29,13,8,0,0,161.2,91,84,703,144,26,1,17,79,0,5,195,2,18,4.68,4.35,1.38,113.3,123.2,2.97,-0.70,30,161.2,4.68,10.86,4.40,2.47,0.95,27.7,11.2,16.5,1.70,.313,67.1,.234,.325,.363,.687,1.38,1.41,3047,5.4,101.6,18.9,4.33,29.3,148.3,30,161.2,148.3,137.6,122.7,133.0,133.1,144.9,-1,-1,49.6,15.1,13.8,17.2,0.5,3.9,0.0,0.0,68.2,29.3,45.3,79.2,57.1,70.8,41.1
ÇíÅÍ,18K,2.96,29,1,0,29,11,10,0,0,174.0,102,89,753,209,31,0,25,36,2,4,137,1,4,4.60,4.78,1.41,111.5,107.9,2.96,-1.24,29,174.0,4.60,7.09,1.86,3.81,1.29,18.2,4.8,13.4,0.99,.338,68.7,.298,.334,.449,.783,1.41,1.43,2871,6.0,99.0,16.5,3.81,22.7,146.2,29,174.0,146.2,138.0,124.4,135.5,-1,142.9,-1,-1,41.2,21.1,11.7,18.6,0.0,7.3,0.0,0.0,71.4,35.4,51.0,85.2,69.8,79.2,43.3
ÆùÆ®,21S,2.94,26,0,0,26,8,5,0,0,145.2,66,56,604,114,22,1,12,45,1,6,157,1,2,3.46,3.28,1.09,129.7,139.2,2.94,0.56,26,145.2,3.46,9.70,2.78,3.49,0.74,26.0,7.5,18.5,1.39,.271,66.8,.211,.277,.322,.599,1.09,1.13,2526,5.6,97.2,17.3,4.18,40.5,149.3,26,145.2,149.3,131.7,117.7,132.6,130.9,145.4,-1,-1,53.8,20.0,16.2,0.6,2.4,7.0,0.0,0.0,64.3,34.3,48.0,83.8,67.9,77.7,45.8
±è¹Î¿ì,21ÇÑ,2.93,29,0,0,28,14,10,0,0,155.1,71,69,662,131,23,1,15,76,1,7,125,1,5,4.00,4.56,1.33,109.6,97.7,2.93,0.39,29,155.1,4.00,7.24,4.40,1.65,0.87,18.9,11.5,7.4,1.29,.267,74.1,.230,.325,.353,.679,1.33,1.38,2666,5.4,91.9,17.2,4.03,35.2,140.4,29,155.1,140.4,127.6,112.9,-1,131.6,-1,-1,-1,45.4,7.5,13.8,0.0,33.2,0.0,0.0,0.0,65.8,26.7,43.5,86.9,63.1,78.5,43.0
Àå¿øÁØ,15µÎ,2.89,30,1,0,30,12,12,0,0,169.2,86,77,748,182,35,2,13,68,1,14,128,0,4,4.08,4.54,1.47,114.8,104.1,2.89,-0.53,30,169.2,4.08,6.79,3.61,1.88,0.69,17.1,9.1,8.0,1.16,.330,72.4,.281,.359,.401,.760,1.47,1.56,2942,5.7,98.1,17.3,3.93,32.6,140.7,30,169.2,140.7,131.2,118.1,129.1,-1,140.0,-1,-1,45.3,27.4,10.9,15.6,0.0,0.0,0.0,0.8,61.6,27.1,43.5,89.1,58.2,79.0,47.4
°¡´¨,20K,2.84,28,0,0,28,11,8,0,0,159.2,86,77,702,162,33,8,7,64,0,9,141,0,13,4.34,3.73,1.42,110.6,129.2,2.84,-0.55,28,159.2,4.34,7.95,3.61,2.20,0.40,20.1,9.1,11.0,1.28,.326,66.2,.264,.338,.379,.716,1.42,1.47,2809,5.7,100.3,17.6,4.00,27.9,144.7,28,159.2,144.7,134.3,123.9,128.3,-1,144.0,-1,-1,35.2,17.0,7.0,25.0,0.0,15.8,0.0,0.0,66.6,31.2,46.4,84.0,59.6,74.6,43.0
ÇÑÇöÈñ,18³Ø,2.83,30,0,0,28,11,7,0,0,169.0,98,90,756,208,42,3,22,49,0,20,105,0,6,4.79,5.51,1.52,107.5,92.8,2.83,-1.36,30,169.0,4.79,5.59,2.61,2.14,1.17,13.9,6.5,7.4,0.91,.335,72.7,.307,.369,.476,.845,1.52,1.64,2790,5.6,93.0,16.5,3.69,16.0,143.5,30,169.0,143.5,131.3,121.0,131.8,136.5,-1,-1,-1,54.6,35.8,0.1,7.7,1.8,0.0,0.0,0.0,71.5,27.4,46.8,91.2,69.1,83.9,43.8
¾Æµ¨¸¸,18»ï,2.81,31,0,0,31,8,12,0,0,171.0,101,96,758,202,39,1,20,54,0,11,137,1,7,5.05,4.89,1.50,105.0,107.1,2.81,-1.15,31,171.0,5.05,7.21,2.84,2.54,1.05,18.1,7.1,10.9,1.12,.343,69.5,.296,.355,.444,.799,1.50,1.56,3070,5.5,99.0,18.0,4.05,11.2,143.1,31,171.0,143.1,138.8,116.8,132.3,-1,141.0,-1,-1,47.5,6.0,16.5,23.4,0.0,6.6,0.0,0.0,66.3,30.3,45.9,87.0,70.0,80.6,43.4
ºê¸®°Ë,17³Ø,2.74,24,0,0,24,10,6,0,0,144.0,77,70,619,166,21,4,17,26,0,13,98,0,8,4.38,4.72,1.33,113.7,103.6,2.74,0.48,24,144.0,4.38,6.13,1.63,3.77,1.06,15.8,4.2,11.6,0.86,.323,70.6,.289,.333,.428,.761,1.33,1.42,2249,6.0,93.7,15.6,3.63,21.8,144.6,24,144.0,144.6,133.1,123.3,135.5,134.7,143.0,-1,-1,18.1,29.2,12.8,0.5,7.3,32.1,0.0,0.0,66.9,32.1,48.3,91.9,56.2,79.2,46.6
ºê¸®°Ë,17³Ø,2.74,24,0,0,24,10,6,0,0,144.0,77,70,619,166,21,4,17,26,0,13,98,0,8,4.38,4.72,1.33,113.7,103.6,2.74,0.48,24,144.0,4.38,6.13,1.63,3.77,1.06,15.8,4.2,11.6,0.86,.323,70.6,.289,.333,.428,.761,1.33,1.42,2249,6.0,93.7,15.6,3.63,21.8,144.6,24,144.0,144.6,133.1,123.3,135.5,134.7,143.0,-1,-1,18.1,29.2,12.8,0.5,7.3,32.1,0.0,0.0,66.9,32.1,48.3,91.9,56.2,79.2,46.6
ºê¸®°Ë,17³Ø,2.74,24,0,0,24,10,6,0,0,144.0,77,70,619,166,21,4,17,26,0,13,98,0,8,4.38,4.72,1.33,113.7,103.6,2.74,0.48,24,144.0,4.38,6.13,1.63,3.77,1.06,15.8,4.2,11.6,0.86,.323,70.6,.289,.333,.428,.761,1.33,1.42,2249,6.0,93.7,15.6,3.63,21.8,144.6,24,144.0,144.6,133.1,123.3,135.5,134.7,143.0,-1,-1,18.1,29.2,12.8,0.5,7.3,32.1,0.0,0.0,66.9,32.1,48.3,91.9,56.2,79.2,46.6
ºê¸®°Ë,17³Ø,2.74,24,0,0,24,10,6,0,0,144.0,77,70,619,166,21,4,17,26,0,13,98,0,8,4.38,4.72,1.33,113.7,103.6,2.74,0.48,24,144.0,4.38,6.13,1.63,3.77,1.06,15.8,4.2,11.6,0.86,.323,70.6,.289,.333,.428,.761,1.33,1.42,2249,6.0,93.7,15.6,3.63,21.8,144.6,24,144.0,144.6,133.1,123.3,135.5,134.7,143.0,-1,-1,18.1,29.2,12.8,0.5,7.3,32.1,0.0,0.0,66.9,32.1,48.3,91.9,56.2,79.2,46.6
¸°µåºí·³,16·Ô,2.69,30,1,0,30,10,13,0,0,177.1,109,104,791,197,36,6,28,77,0,9,148,0,7,5.28,5.63,1.55,99.0,92.9,2.69,-1.77,30,177.1,5.28,7.51,3.91,1.92,1.42,18.7,9.7,9.0,1.27,.323,71.4,.284,.361,.473,.834,1.55,1.60,3106,5.9,103.5,17.5,3.93,9.5,146.0,30,177.1,146.0,133.8,116.2,132.0,131.8,144.1,-1,131.0,49.6,22.3,6.1,6.1,7.3,8.4,0.0,0.1,67.8,25.3,47.0,86.0,58.7,78.8,51.1
ÀÌÀçÇÐ,18N,2.67,29,1,0,29,5,13,0,0,152.1,87,81,658,157,27,2,13,49,2,10,116,0,6,4.79,4.54,1.35,108.4,115.4,2.67,-1.06,29,152.1,4.79,6.85,2.90,2.37,0.77,17.6,7.4,10.2,1.08,.309,65.2,.266,.330,.384,.714,1.35,1.42,2740,5.3,94.5,18.0,4.16,11.8,138.2,29,152.1,138.2,120.2,116.9,123.2,-1,135.1,-1,-1,43.3,7.8,0.3,45.7,0.0,3.0,0.0,0.0,71.9,33.2,49.9,84.2,65.3,77.0,43.1
Äí¿¡¹Ù½º,20K,2.64,27,0,0,27,10,8,0,0,158.0,80,72,668,152,26,1,16,46,0,9,110,0,4,4.10,4.52,1.25,117.1,105.1,2.64,-0.29,27,158.0,4.10,6.27,2.62,2.39,0.91,16.5,6.9,9.6,0.99,.282,68.8,.253,.312,.380,.692,1.25,1.31,2518,5.9,93.3,15.9,3.77,28.0,142.3,27,158.0,142.3,136.1,124.3,129.5,-1,140.7,-1,-1,28.2,23.7,11.9,18.1,0.0,18.2,0.0,0.0,65.6,34.1,48.4,87.0,69.6,80.3,45.2
Äí¿¡¹Ù½º,20K,2.64,27,0,0,27,10,8,0,0,158.0,80,72,668,152,26,1,16,46,0,9,110,0,4,4.10,4.52,1.25,117.1,105.1,2.64,-0.29,27,158.0,4.10,6.27,2.62,2.39,0.91,16.5,6.9,9.6,0.99,.282,68.8,.253,.312,.380,.692,1.25,1.31,2518,5.9,93.3,15.9,3.77,28.0,142.3,27,158.0,142.3,136.1,124.3,129.5,-1,140.7,-1,-1,28.2,23.7,11.9,18.1,0.0,18.2,0.0,0.0,65.6,34.1,48.4,87.0,69.6,80.3,45.2
¼Ò»ç,16L,2.63,33,0,0,33,10,9,0,0,199.0,121,114,870,258,47,8,12,38,2,9,107,0,6,5.16,4.18,1.49,98.6,121.0,2.63,-2.01,33,199.0,5.16,4.84,1.72,2.82,0.54,12.3,4.4,7.9,0.73,.355,63.8,.319,.355,.442,.797,1.49,1.53,3167,6.0,96.0,15.9,3.64,6.2,149.8,33,199.0,149.8,136.2,127.4,129.7,132.5,148.2,-1,121.0,57.1,23.1,4.2,0.8,12.4,2.2,0.0,0.2,71.8,28.5,51.8,87.3,69.5,82.8,53.9
